TTagPad
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/TagPad.app/Silk Icon Set 1.3 README.txt043bbe3ca3c9b441^944ac03ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/Silk%20Icon%20Set%201.3%20README.txt00f4b0fadcffdf42^700"CpResource "Classes/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt" "build/Debug-iphonesimulator/TagPad.app/Silk Icon Set 1.3 README.txt"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/Resources/DirectoryIcons/Silk Icon Set 1.3 README.txt" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"24EF9AFD-14B2-476B-A4B5-28A703756F6E-

CCpResource 57-download@2x.png build/Debug-iphonesimulator/TagPad.app/57-download@2x.png
s348758846.623304
e348758846.627487
r1
xCpResource
x57-download@2x.png
xbuild/Debug-iphonesimulator/TagPad.app/57-download@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/TagPad.app/57-download@2x.pnge5b89f3ea3c9b441^b133a13ea3c9b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/57-download@2x.png00f4b0fadcffdf42^540"CpResource "57-download@2x.png" "build/Debug-iphonesimulator/TagPad.app/57-download@2x.png"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/57-download@2x.png" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"042F33DF-9414-405F-ADF1-0FF753559ABA-

CCpResource BrowserBack.png build/Debug-iphonesimulator/TagPad.app/BrowserBack.png
s348758844.213992
e348758844.264652
r1
xCpResource
xBrowserBack.png
xbuild/Debug-iphonesimulator/TagPad.app/BrowserBack.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/TagPad.app/BrowserBack.png02f5363ca3c9b441^d5cf433ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/BrowserBack.png00f4b0fadcffdf42^525"CpResource BrowserBack.png build/Debug-iphonesimulator/TagPad.app/BrowserBack.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/BrowserBack.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"DB71FAD0-AF1B-4301-8FFA-E8CBFCF71329-

CCpResource Classes/../../shared/DropboxSDK/LICENSE build/Debug-iphonesimulator/TagPad.app/LICENSE
s348758844.292318
e348758844.296596
r1
xCpResource
xClasses/../../shared/DropboxSDK/LICENSE
xbuild/Debug-iphonesimulator/TagPad.app/LICENSE
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy build/Debug-iphonesimulator/TagPad.app/LICENSE47004b3ca3c9b441^c4ee4b3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/LICENSE00f4b0fadcffdf42^565"CpResource Classes/../../shared/DropboxSDK/LICENSE build/Debug-iphonesimulator/TagPad.app/LICENSE    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/LICENSE /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"879D89C0-96EE-465A-BF20-0674FFB812D0-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_background.png build/Debug-iphonesimulator/TagPad.app/db_background.png
s348758844.298026
e348758844.301933
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_background.png
xbuild/Debug-iphonesimulator/TagPad.app/db_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/TagPad.app/db_background.png54744c3ca3c9b441^b5514d3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_background.png00f4b0fadcffdf42^615"CpResource Classes/../../shared/DropboxSDK/Resources/db_background.png build/Debug-iphonesimulator/TagPad.app/db_background.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_background.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"92A10C70-B2C8-443A-96C5-D8A12FE15A29-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account.png build/Debug-iphonesimulator/TagPad.app/db_create_account.png
s348758844.304196
e348758844.312857
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account.png76534e3ca3c9b441^3a21503ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account.png00f4b0fadcffdf42^627"CpResource Classes/../../shared/DropboxSDK/Resources/db_create_account.png build/Debug-iphonesimulator/TagPad.app/db_create_account.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"F505A3F3-90CD-4F6A-843B-6F1B881D8832-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png
s348758844.304760
e348758844.312148
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account@2x.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png07274e3ca3c9b441^dffb4f3ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png00f4b0fadcffdf42^642"CpResource "Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png" "build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png"    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"0BE343A8-D274-4430-89AD-48DF94A6A1C6-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png
s348758844.313761
e348758844.321510
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account_button.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account_button.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account_button.pngcd77503ca3c9b441^5779523ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png00f4b0fadcffdf42^648"CpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"514108E8-E680-4165-AEC9-8401358A6546-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png
s348758844.314229
e348758844.321780
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_create_account_button_down.png
xbuild/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png0c90503ca3c9b441^f583523ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png00f4b0fadcffdf42^663"CpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"95EBAF24-9DE2-401B-A3D3-738AFBFBBC96-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button.png build/Debug-iphonesimulator/TagPad.app/db_link_button.png
s348758844.322850
e348758844.330981
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_link_button.png
xbuild/Debug-iphonesimulator/TagPad.app/db_link_button.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/TagPad.app/db_link_button.png8a59533ca3c9b441^7dcb543ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_link_button.png00f4b0fadcffdf42^618"CpResource Classes/../../shared/DropboxSDK/Resources/db_link_button.png build/Debug-iphonesimulator/TagPad.app/db_link_button.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_link_button.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"F4B97034-CAB4-40E4-90C1-B37FF917B344-

CCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png
s348758844.327592
e348758844.333553
r1
xCpResource
xClasses/../../shared/DropboxSDK/Resources/db_link_button_down.png
xbuild/Debug-iphonesimulator/TagPad.app/db_link_button_down.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png2b4f543ca3c9b441^8274553ca3c9b441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png00f4b0fadcffdf42^633"CpResource Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app36"F73BB411-1C42-41B6-A307-BDD5BDFD3BB0-
