TTagPad
v4
r1
cCheck dependencies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m37c4e042a3c9b441^a1491a43a3c9b441^-556"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:32:9: warning: non-void method 'studies' should return a value [-Wreturn-type,3]         return;         ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m:13:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation Study ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.h:29:1: note: method definition for 'dictionaryForSubject:' not found [3] -(NSMutableDictionary*)dictionaryForSubject:(NSString*)subject; ^2 warnings generated.2(21%IDEActivityLogMessage2@47"Non-void method 'studies' should return a value-348758850#0#143#-1#-23%DVTTextDocumentLocation3@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m0000000000000000^31#8#31#8#18446744073709551615#0#14"Semantic Issue--2@25"Incomplete implementation-348758850#171#135#1(2@55"Method definition for 'dictionaryForSubject:' not found-348758850#332#134#-0#-3@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.h0000000000000000^28#0#28#0#18446744073709551615#0#14"Semantic Issue--1#-3@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m0000000000000000^12#0#12#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@77"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m0000000000000000^2664"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o Classes/Study.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o36"4F09F8C2-1F0E-4FF3-B34A-C4F10698E227-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyBrowser.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348758847.617189
e348758848.447311
r1
xCompileC
xbuild/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyBrowser.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:30:18:{30:20-30:24}: warning: assigning to 'id<MBProgressHUDDelegate>' from incompatible type 'StudyBrowser *' [3]
o     HUD.delegate = self;
o                  ^ ~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:116:22: warning: unused variable 'error' [-Wunused-variable,12]
o             NSError* error = nil;
o                      ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:44:19: warning: unused variable 'folder' [-Wunused-variable,12]
o         NSString* folder = [subject.dictionary objectForKey:@"folder"]; // the UUID of the subject
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:45:19: warning: unused variable 'inc' [-Wunused-variable,12]
o         NSNumber* inc = [subject.dictionary objectForKey:@"increment"];
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:162:19: warning: unused variable 'folder' [-Wunused-variable,12]
o         NSString* folder = [subject.dictionary objectForKey:@"folder"];
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:164:19: warning: unused variable 'subjectId' [-Wunused-variable,12]
o         NSString* subjectId = [[studyDict objectForKey:@"title"] stringByAppendingString:[inc stringValue]];
o                   ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:292:25: warning: local declaration of 'scrollView' hides instance variable [3]
o     CGFloat pageWidth = scrollView.frame.size.width;
o                         ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:293:28: warning: local declaration of 'scrollView' hides instance variable [3]
o     float fractionalPage = scrollView.contentOffset.x / pageWidth;
o                            ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:367:32:{367:32-367:36}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<NebulousFileUploadDelegate>' [3]
o                 [nebulous setUploadDelegate: self];
o                                              ^~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousController.h:43:61: note: passing argument to parameter 'uploadDelegate' here [3]
o - (void) setUploadDelegate:(id<NebulousFileUploadDelegate>) uploadDelegate;
o                                                             ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:397:10: warning: 'NSArray' may not respond to 'addObject:' [3]
o         [studiesAndButtons addObject:dict];
o          ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:407:43:{407:43-407:47}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]
o                                  delegate:self
o                                           ^~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3]
o - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;
o                                                                           ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:425:76:{425:76-425:80}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]
o                                                                   delegate:self
o                                                                            ^~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3]
o - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;
o                                                                           ^
o12 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m53409e3fa3c9b441^a5827240a3c9b441^-4476"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:30:18:{30:20-30:24}: warning: assigning to 'id<MBProgressHUDDelegate>' from incompatible type 'StudyBrowser *' [3]     HUD.delegate = self;                  ^ ~~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:116:22: warning: unused variable 'error' [-Wunused-variable,12]             NSError* error = nil;                      ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:44:19: warning: unused variable 'folder' [-Wunused-variable,12]         NSString* folder = [subject.dictionary objectForKey:@"folder"]; // the UUID of the subject                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:45:19: warning: unused variable 'inc' [-Wunused-variable,12]         NSNumber* inc = [subject.dictionary objectForKey:@"increment"];                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:162:19: warning: unused variable 'folder' [-Wunused-variable,12]         NSString* folder = [subject.dictionary objectForKey:@"folder"];                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:164:19: warning: unused variable 'subjectId' [-Wunused-variable,12]         NSString* subjectId = [[studyDict objectForKey:@"title"] stringByAppendingString:[inc stringValue]];                   ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:292:25: warning: local declaration of 'scrollView' hides instance variable [3]     CGFloat pageWidth = scrollView.frame.size.width;                         ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:293:28: warning: local declaration of 'scrollView' hides instance variable [3]     float fractionalPage = scrollView.contentOffset.x / pageWidth;                            ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:367:32:{367:32-367:36}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<NebulousFileUploadDelegate>' [3]                 [nebulous setUploadDelegate: self];                                              ^~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousController.h:43:61: note: passing argument to parameter 'uploadDelegate' here [3] - (void) setUploadDelegate:(id<NebulousFileUploadDelegate>) uploadDelegate;                                                             ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:397:10: warning: 'NSArray' may not respond to 'addObject:' [3]         [studiesAndButtons addObject:dict];          ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:407:43:{407:43-407:47}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]                                  delegate:self                                           ^~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3] - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;                                                                           ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m:425:76:{425:76-425:80}: warning: sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>' [3]                                                                   delegate:self                                                                            ^~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h:115:75: note: passing argument to parameter 'delegate' here [3] - (id)initWithTitle:(NSString *)title delegate:(id<UIActionSheetDelegate>)delegate cancelButtonTitle:(NSString *)cancelButtonTitle destructiveButtonTitle:(NSString *)destructiveButtonTitle otherButtonTitles:(NSString *)otherButtonTitles, ... NS_REQUIRES_NIL_TERMINATION;                                                                           ^12 warnings generated.12(21%IDEActivityLogMessage2@80"Assigning to 'id<MBProgressHUDDelegate>' from incompatible type 'StudyBrowser *'-348758847#0#184#-1#-23%DVTTextDocumentLocation3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^29#17#29#17#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^29#19#29#23#18446744073709551615#0#-2@23"Unused variable 'error'-348758847#235#133#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^115#21#115#21#18446744073709551615#0#19"Unused Entity Issue--2@24"Unused variable 'folder'-348758847#427#133#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^43#18#43#18#18446744073709551615#0#19"Unused Entity Issue--2@21"Unused variable 'inc'-348758847#681#130#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^44#18#44#18#18446744073709551615#0#19"Unused Entity Issue--2@24"Unused variable 'folder'-348758848#905#134#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^161#18#161#18#18446744073709551615#0#19"Unused Entity Issue--2@27"Unused variable 'subjectId'-348758848#1133#137#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^163#18#163#18#18446744073709551615#0#19"Unused Entity Issue--2@57"Local declaration of 'scrollView' hides instance variable-348758848#1401#148#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^291#24#291#24#18446744073709551615#0#14"Semantic Issue--2@57"Local declaration of 'scrollView' hides instance variable-348758848#1630#148#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^292#27#292#27#18446744073709551615#0#14"Semantic Issue--2@91"Sending 'StudyBrowser *' to parameter of incompatible type 'id<NebulousFileUploadDelegate>'-348758848#1876#198#1(2@51"Passing argument to parameter 'uploadDelegate' here-348758848#2178#176#-0#-3@101"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/shared/NebulousController/NebulousController.h0000000000000000^42#60#42#60#18446744073709551615#0#14"Semantic Issue--1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^366#31#366#31#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^366#31#366#35#18446744073709551615#0#-2@41"'NSArray' may not respond to 'addObject:'-348758848#2494#132#-1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^396#9#396#9#18446744073709551615#0#14"Semantic Issue--2@86"Sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>'-348758848#2683#193#1(2@45"Passing argument to parameter 'delegate' here-348758848#2972#214#-0#-3@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h0000000000000000^114#74#114#74#18446744073709551615#0#14"Semantic Issue--1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^406#42#406#42#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^406#42#406#46#18446744073709551615#0#-2@86"Sending 'StudyBrowser *' to parameter of incompatible type 'id<UIActionSheetDelegate>'-348758848#3535#193#1(2@45"Passing argument to parameter 'delegate' here-348758848#3890#214#-0#-3@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActionSheet.h0000000000000000^114#74#114#74#18446744073709551615#0#14"Semantic Issue--1#-3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^424#75#424#75#18446744073709551615#0#14"Semantic Issue1(3@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^424#75#424#79#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m0000000000000000^2699"CompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyBrowser.o Classes/StudyBrowser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources/i386 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-akfxeacfacrlxpbxvuabcqzqngzg/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyBrowser.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyBrowser.o36"24C78473-2BF5-4473-BD4D-ECF19C03D535-

CCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
