TTagPad
v4
r1
cCheck dependencies
o                 [recordingViewController timelineChangedIndexPath:timelineIndexPath];
o                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:118:9:{118:9-118:63}: warning: instance method '-timelineChangedIndexPath:' not found (return type defaults to 'id') [3]
o         [recordingViewController timelineChangedIndexPath:nil];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:158:18: warning: 'setFont:' is deprecated [-Wdeprecated-declarations,8]
o                 [tagButton setFont:[UIFont boldSystemFontOfSize:13]];
o                  ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:373:34:{373:34-373:64}: warning: class method '+fromString:' not found (return type defaults to 'id') [3]
o         NSIndexPath* indexPath = [NSIndexPath fromString:index];
o                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:645:6: warning: 'RecordingViewController' may not respond to 'stopRecording' [3]
o     [recordingViewController stopRecording];
o      ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:869:20: warning: local declaration of 'subject' hides instance variable [3]
o     self.subject = subject;
o                    ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:890:62: warning: local declaration of 'subjectsButton' hides instance variable [3]
o             [subjectsPopover presentPopoverFromBarButtonItem:subjectsButton permittedArrowDirections:UIPopoverArrowDirectionUp animated:YES];
o                                                              ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:29:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation StudyViewController
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h:105:1: note: method definition for 'setupAudioUI' not found [3]
o - (void)setupAudioUI;
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h:106:1: note: method definition for 'directoryForSubject' not found [3]
o - (NSString*)directoryForSubject;
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h:125:1: note: method definition for 'helpButtonTapped:' not found [3]
o -(IBAction)helpButtonTapped:(id)sender;
o ^
o9 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm2e918750d06bb441^3e7a3751d06bb441^-3135"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:107:30:{107:30-107:80}: warning: class method '+fromString:' not found (return type defaults to 'id') [3]             NSIndexPath* n = [NSIndexPath fromString:[d objectForKey:@"index"]];                              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:111:17:{111:17-111:85}: warning: instance method '-timelineChangedIndexPath:' not found (return type defaults to 'id') [3]                 [recordingViewController timelineChangedIndexPath:timelineIndexPath];                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:118:9:{118:9-118:63}: warning: instance method '-timelineChangedIndexPath:' not found (return type defaults to 'id') [3]         [recordingViewController timelineChangedIndexPath:nil];         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:158:18: warning: 'setFont:' is deprecated [-Wdeprecated-declarations,8]                 [tagButton setFont:[UIFont boldSystemFontOfSize:13]];                  ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:373:34:{373:34-373:64}: warning: class method '+fromString:' not found (return type defaults to 'id') [3]         NSIndexPath* indexPath = [NSIndexPath fromString:index];                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:645:6: warning: 'RecordingViewController' may not respond to 'stopRecording' [3]     [recordingViewController stopRecording];      ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:869:20: warning: local declaration of 'subject' hides instance variable [3]     self.subject = subject;                    ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:890:62: warning: local declaration of 'subjectsButton' hides instance variable [3]             [subjectsPopover presentPopoverFromBarButtonItem:subjectsButton permittedArrowDirections:UIPopoverArrowDirectionUp animated:YES];                                                              ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm:29:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation StudyViewController ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h:105:1: note: method definition for 'setupAudioUI' not found [3] - (void)setupAudioUI; ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h:106:1: note: method definition for 'directoryForSubject' not found [3] - (NSString*)directoryForSubject; ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h:125:1: note: method definition for 'helpButtonTapped:' not found [3] -(IBAction)helpButtonTapped:(id)sender; ^9 warnings generated.9(21%IDEActivityLogMessage2@68"Class method '+fromString:' not found (return type defaults to 'id')37"Class method '+fromString:' not found342610000#0#183#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^106#29#106#29#18446744073709551615#0#14"Semantic Issue1(3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^106#29#106#79#18446744073709551615#0#-2@85"Instance method '-timelineChangedIndexPath:' not found (return type defaults to 'id')54"Instance method '-timelineChangedIndexPath:' not found342610000#346#200#-1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^110#16#110#16#18446744073709551615#0#14"Semantic Issue1(3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^110#16#110#84#18446744073709551615#0#-2@85"Instance method '-timelineChangedIndexPath:' not found (return type defaults to 'id')54"Instance method '-timelineChangedIndexPath:' not found342610000#719#198#-1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^117#8#117#8#18446744073709551615#0#14"Semantic Issue1(3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^117#8#117#62#18446744073709551615#0#-2@24"'setFont:' is deprecated-342610000#1046#149#-1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^157#17#157#17#18446744073709551615#0#12"Deprecations--2@68"Class method '+fromString:' not found (return type defaults to 'id')37"Class method '+fromString:' not found342610000#1286#183#-1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^372#33#372#33#18446744073709551615#0#14"Semantic Issue1(3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^372#33#372#63#18446744073709551615#0#-2@60"'RecordingViewController' may not respond to 'stopRecording'-342610000#1600#158#-1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^644#5#644#5#18446744073709551615#0#14"Semantic Issue--2@54"Local declaration of 'subject' hides instance variable-342610000#1812#153#-1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^868#19#868#19#18446744073709551615#0#14"Semantic Issue--2@61"Local declaration of 'subjectsButton' hides instance variable-342610000#2016#160#-1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^889#61#889#61#18446744073709551615#0#14"Semantic Issue--2@25"Incomplete implementation-342610000#2383#150#3(2@46"Method definition for 'setupAudioUI' not found-342610000#2573#140#-0#-3@91"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h0000000000000000^104#0#104#0#18446744073709551615#0#14"Semantic Issue--2@53"Method definition for 'directoryForSubject' not found-342610000#2739#147#-0#-3@91"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h0000000000000000^105#0#105#0#18446744073709551615#0#14"Semantic Issue--2@51"Method definition for 'helpButtonTapped:' not found-342610000#2924#145#-0#-3@91"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.h0000000000000000^124#0#124#0#18446744073709551615#0#14"Semantic Issue--1#-3@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^28#0#28#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm0000000000000000^2590"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyViewController.o Classes/StudyViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-caoscflnasevenfflmezrfnyjnqi/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyViewController.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyViewController.o36"18D81ED2-7B10-4A4E-A193-6326E1F950D5-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Subject.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342613267.931093
e342613268.005724
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Subject.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m4e7fee13dd6bb441^bc760114dd6bb441^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m0000000000000000^2473"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Subject.o Classes/Subject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Subject.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Subject.o36"7C36EB49-13D3-43E3-9D11-C41064C62BEB-

CCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SubjectsViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342610000.288253
e342610000.419261
r1
xCompileC
xbuild/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SubjectsViewController.o
x/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m:187:29: warning: local declaration of 'subject' hides instance variable [3]
o     [delegate selectSubject:subject];
o                             ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m:187:5:{187:5-187:37}: warning: instance method '-selectSubject:' not found (return type defaults to 'id') [3]
o     [delegate selectSubject:subject];
o     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m:13:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation SubjectsViewController
o ^
o/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.h:20:1: note: method definition for 'refreshData' not found [3]
o -(void)refreshData;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m5af54950d06bb441^295c6b50d06bb441^-873"/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m:187:29: warning: local declaration of 'subject' hides instance variable [3]     [delegate selectSubject:subject];                             ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m:187:5:{187:5-187:37}: warning: instance method '-selectSubject:' not found (return type defaults to 'id') [3]     [delegate selectSubject:subject];     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m:13:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation SubjectsViewController ^/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.h:20:1: note: method definition for 'refreshData' not found [3] -(void)refreshData; ^3 warnings generated.3(21%IDEActivityLogMessage2@54"Local declaration of 'subject' hides instance variable-342610000#0#155#-1#-23%DVTTextDocumentLocation3@94"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m0000000000000000^186#28#186#28#18446744073709551615#0#14"Semantic Issue--2@74"Instance method '-selectSubject:' not found (return type defaults to 'id')43"Instance method '-selectSubject:' not found342610000#225#189#-1#-3@94"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m0000000000000000^186#4#186#4#18446744073709551615#0#14"Semantic Issue1(3@94"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m0000000000000000^186#4#186#36#18446744073709551615#0#-2@25"Incomplete implementation-342610000#491#152#1(2@45"Method definition for 'refreshData' not found-342610000#686#141#-0#-3@94"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.h0000000000000000^19#0#19#0#18446744073709551615#0#14"Semantic Issue--1#-3@94"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m0000000000000000^12#0#12#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m0000000000000000^2548"CompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SubjectsViewController.o Classes/SubjectsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-generated-files.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-own-target-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-all-target-headers.hmap -iquote /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad-project-headers.hmap -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/include -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources/armv7 -I/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/DerivedSources -F/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos -include /var/folders/_l/d1jzpjds3v11_q31byqjjw7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TagPad_Prefix-dfmljcntnlkhltfpnhfmxzdzrbqt/TagPad_Prefix.pch -MMD -MT dependencies -MF /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SubjectsViewController.d -c /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m -o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SubjectsViewController.o36"BB85F23C-7BB7-4170-8964-2F44B97FEB80-
